poppingtonic/dockerfiles;weechat/Dockerfile
poppingtonic/dockerfiles;ncmpc/Dockerfile
EderRoger/the_docker_book;sample/Dockerfile
andriistartsev/kubernetes;cluster/addons/fluentd-elasticsearch/kibana-image/Dockerfile
devops-israel/dockerfiles;docker-puppet/versions/2.7.25/Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/MetaSV-0.5-py2.7.egg/metasv/extract_pairs.py
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/scipy/weave/blitz/blitz/Makefile.am
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/statsmodels-0.5.0-py2.7-linux-x86_64.egg/statsmodels/genmod/__init__.pyc
multiarch/qemu-user-static;archs/x86_64-mips64el/Dockerfile
christiangalsterer/httpbeat;vendor/github.com/elastic/beats/testing/environments/docker/elasticsearch/Dockerfile-2.2.0
cmc333333/processing-docker;3.1/Dockerfile
fivesmallq/shadowsocks-libev;docker/Dockerfile
sundeer/docker-consul-server;Dockerfile
danielrezny/docker_definitions;couchbase-4.1.0-dp1/Dockerfile
datainsights/Fedora-Dockerfiles;systemd/apache/Dockerfile
cjhardekopf/docker-calibre-server;Dockerfile
multiplay/zabbix-community-docker;Dockerfile/zabbix-server-2.4/container-files-base/etc/nginx/nginx.d/10-mime.conf
carlosjgp/dockerized-spring-boot-boilerplate;microservice/docker/Dockerfile
lauly/dr;docs/sources/examples/postgresql_service.Dockerfile
shouze/php;5.6/alpine/Dockerfile
ypid/docker;builder/parser/testfiles/weechat/Dockerfile
nkibler/grpc;tools/dockerfile/grpc_clang/Dockerfile
hyperhq/hyper;Godeps/_workspace/src/github.com/docker/docker/builder/dockerfile/parser/testfiles/escapes/Dockerfile
gzoller/docker;builder/parser/testfiles/tf2/Dockerfile
mtanlee/docker;vendor/src/golang.org/x/net/http2/Dockerfile
2gis/whalestack;docker/openstack/cinder/cinder-scheduler/Dockerfile
Rechi/MuseScore;build/Linux+BSD/portable/ARM/jessie-packaging-armhf.Dockerfile
bboreham/docker;builder/parser/testfiles/tf2/Dockerfile
bpradipt/docker;contrib/syntax/kate/Dockerfile.xml
hongbinz/docker;contrib/desktop-integration/chromium/Dockerfile
langri-sha/room;laputa/Dockerfile
robertol/origin;test/extended/fixtures/custom-secret-builder/Dockerfile
Baheca76/geodesa;Dockerfile
KimTaehee/docker;builder/parser/testfiles/brimstone-consuldock/Dockerfile
fqxp/dockerfiles;nginx/Dockerfile
jabrankhalil/php;5.5/Dockerfile
mimoralea/docker;contrib/host-integration/Dockerfile.dev
gmarek/kubernetes;staging/src/k8s.io/client-go/1.5/_vendor/golang.org/x/net/http2/Dockerfile
Drnutsu/kubernetes;examples/celery-rabbitmq/flower/Dockerfile
OnePaaS/kubernetes;examples/kubectl-container/Dockerfile
esmooov/centrifuge;Dockerfile
jhuntoo/starhackit;server/Dockerfile
maxwell-demon/grpc;tools/jenkins/grpc_interop_cxx/Dockerfile
himanshu0503/docker;Dockerfile
jsafrane/kubernetes;examples/cluster-dns/images/backend/Dockerfile
kelcecil/kubernetes;cluster/addons/dns/kube2sky/Dockerfile
Personare/nginx-hhvm;Dockerfile
joonjeong/tizen-port;docker/package-builder/Dockerfile
ruffsl/docker_images;ros/jade/jade-desktop-full/Dockerfile
hw-qiaolei/kubernetes;build/hello-kubernetes/Dockerfile
infosiftr/hello-world;hello-world/Dockerfile
manoj535/distribution;contrib/docker-integration/Dockerfile
winebarrel/gcredstash;docker/Dockerfile.ubuntu-trusty
Defensative/kubernetes;cluster/mesos/docker/socat/Dockerfile
steelsage/docker-piwik;docker/Dockerfile-mysql
yihuo/docker-container;build/nginx-proxy/Dockerfile
NextEpisode/NextEpisode;Dockerfile
coded-brain/mean_basics;Dockerfile
fengshao0907/kubernetes;contrib/for-tests/jessie-dnsutils/Dockerfile
maciaszczykm/kubernetes;examples/https-nginx/Dockerfile
nubs/docker-php-minimal;php-7.0.6/Dockerfile
GELOG/docker-ubuntu-adam;adam-0.15/Dockerfile
Krijger/docker-cookbooks;elasticsearch/Dockerfile
ilidiomartins/kubernetes;examples/celery-rabbitmq/flower/Dockerfile
maxmalynowsky/docker-base;Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/ipython-2.2.0-py2.7.egg/IPython/nbconvert/filters/markdown.pyc
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/statsmodels-0.5.0-py2.7-linux-x86_64.egg/statsmodels/tsa/tests/results/datamlw_tls.pyc
KumaranKamalanathan/docker;builder/parser/testfiles/jeztah-invalid-json-unterminated-string/Dockerfile
wjr1985/teaas_puma_example;Dockerfile
twinbit/dropdock-containers;containers/solr/Dockerfile
resin-io-library/base-images;golang/odroid-ux3/alpine/1.5/Dockerfile
bpradipt/container-benchmarks;Dockerfile.ppc64le
fgrehm/docker-san-lite-solver;Dockerfile
shishaochen/TensorFlow-0.8-Win;third_party/grpc/templates/tools/dockerfile/interoptest/grpc_interop_java/Dockerfile.template
fedora-cloud/Fedora-Dockerfiles;container-best-practices/Dockerfile
volcomism/revealjs-presentation;Dockerfile
StefanScherer/dockerfiles-windows;jenkins-swarm-slave/Dockerfile
multiplay/zabbix-community-docker;Dockerfile/zabbix-server-2.2/container-files-base/etc/nginx/addon.d/php-upstream.conf
jicowan/getting-started-hello-world;Dockerfile
zekiunal/spring-cloud-microservice-example;recommendation-microservice/src/main/docker/Dockerfile
cyli/docker;contrib/builder/rpm/amd64/centos-7/Dockerfile
remh/docker;Dockerfile.simple
pgmcd/origin;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles-negative/shykes-nested-json/Dockerfile
cpswan/docker;builder/dockerfile/parser/testfiles-negative/shykes-nested-json/Dockerfile
sheimi/docker;docs/examples/running_riak_service.Dockerfile
SamYaple/kolla;docker_templates/murano/murano-engine/Dockerfile.j2
azweb76/docker;builder/parser/testfiles/env/Dockerfile
knobunc/origin;vendor/k8s.io/kubernetes/examples/redis/image/Dockerfile
luxas/minikube;hack/boilerplate/boilerplate.Dockerfile.txt
pyk/kubernetes;cluster/addons/fluentd-gcp/fluentd-gcp-image/Dockerfile
3cky/kubernetes;examples/celery-rabbitmq/flower/Dockerfile
Tlacenka/origin;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/continueIndent/Dockerfile
fairyeye/docker;builder/parser/testfiles/cpuguy83-nagios/Dockerfile
mountkin/docker;builder/parser/testfiles/escapes/Dockerfile
nnordrum/docker;builder/dockerfile/parser/testfiles/continueIndent/Dockerfile
pacoja84/origin;images/router/haproxy/Dockerfile
portworx/docker;builder/parser/testfiles/escapes/Dockerfile
codificat/origin;images/router/haproxy/Dockerfile
farss/kubernetes;examples/k8petstore/redis-master/Dockerfile
inversion/docker;builder/parser/testfiles-negative/shykes-nested-json/Dockerfile
linuxserver/plex;Dockerfile
Jandersoft/origin;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/mail/Dockerfile
gabhi/scala-kafka;Dockerfile
meisterpeeps/grpc;tools/dockerfile/grpc_clang/Dockerfile
skippbox/appstore;examples/addons/registry/images/Dockerfile
ukai/kubernetes-0;examples/update-demo/images/kitten/Dockerfile
atyenoria/cadvisor;deploy/canary/Dockerfile
cjdrake/kubernetes;cluster/addons/fluentd-gcp/fluentd-gcp-image/Dockerfile
ehazlett/interlock;vendor/github.com/docker/docker/builder/dockerfile/parser/testfiles/cpuguy83-nagios/Dockerfile
ruizeng/kubernetes;test/images/resource-consumer/Dockerfile
rwehner/kubernetes;cluster/addons/fluentd-elasticsearch/fluentd-es-image/Dockerfile
tbinias/spotmate-ng;mock-backend/Dockerfile
Bat3744/ska_new_site;Dockerfile
deromka/kubernetes-1;test/images/volumes-tester/nfs/Dockerfile
jameskyle/kubernetes;examples/guestbook/redis-slave/Dockerfile
soupdiver/kubernetes;cluster/images/kubelet/Dockerfile
HunterChen/kubernetes;build/build-image/Dockerfile
adityakali/kubernetes;test/images/jessie-dnsutils/Dockerfile
carl-mastrangelo/grpc;tools/dockerfile/interoptest/grpc_interop_http2/Dockerfile
martinwicke/tensorflow;tensorflow/tools/docker/Dockerfile.devel-gpu
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/scipy/weave/blitz/blitz/vecdot.cc
