nubs/docker-php-minimal;php-4.0.6/Dockerfile
taylonr/mat-time-meanjs;Dockerfile
ChengTiesheng/kubernetes;contrib/for-demos/serve_hostname/Dockerfile
jackspirou/drone-webhook;Dockerfile
nilp0inter/yarara-docker;2.2.3/Dockerfile
praveenkumar/DockerFiles;fedora-systemd/Dockerfile
roberthbailey/kubernetes;examples/https-nginx/Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/Pillow-2.3.0-py2.7-linux-x86_64.egg/PIL/MicImagePlugin.py
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/SQLAlchemy-0.9.7-py2.7-linux-x86_64.egg/sqlalchemy/testing/suite/test_insert.pyc
SunWeicheng0001/kubernetes;build/build-image/cross/Dockerfile
hardbyte/python-app-deploy;myapp-nginx/Dockerfile
e-minguez/Fedora-Dockerfiles;earthquake/Dockerfile
jackyhong/realtime-analytics;sessionizer/Dockerfile
marcelotoledo5000/kubernetes;examples/spark/images/driver/Dockerfile
resin-io-library/base-images;node/vab820-quad/fedora/0.12/slim/Dockerfile
tenforce/docker-westtoer-tdt;Dockerfile
francis826/docker-php-minimal;php-5.3.20/Dockerfile
kTitan/docker-alpine-glastopf;Dockerfile
snehitgajjar/speechConversion;Dockerfile
uqlibrary/docker-fedoracommons;Dockerfile
wenlock/docker-machine-oneview;vendor/github.com/docker/docker/Dockerfile.windows
WASdev/ci.docker.ibm-http-server;ilan/Dockerfile.prereq
morecrazy/kubernetes-reverseproxy;Dockerfile
happywithyou86/Wordpress-lcn-draft;content/plugins/tiny-compress-images/config/Dockerfile-wordpress-34
thejordanclark/zabbix-community-docker;Dockerfile/zabbix-server-3.0/README.md
wd15/corr;corr-api/Dockerfile
afein/docker;contrib/builder/rpm/fedora-21/Dockerfile
VitSalis/ting;docker/front/Dockerfile
eparis/docker;integration-cli/build_tests/TestCopy/SingleFileToNonExistDir/Dockerfile
pydima/docker;contrib/syntax/textmate/Docker.tmbundle/Syntaxes/Dockerfile.tmLanguage
tombee/docker;builder/parser/testfiles/multiple-volumes/Dockerfile
labkode/docker;contrib/builder/deb/ubuntu-wily/Dockerfile
liu-rui/docker;builder/parser/testfiles/jeztah-invalid-json-single-quotes/Dockerfile
mml/kubernetes;test/images/volumes-tester/nfs/Dockerfile
apurtell/bigtop;docker/bigtop-puppet/debian-8/Dockerfile
apurtell/bigtop;docker/bigtop-slaves/debian-8/Dockerfile
beealone/docker;contrib/builder/rpm/oraclelinux-7/Dockerfile
guard163/docker;builder/parser/testfiles/brimstone-consuldock/Dockerfile
sg00dwin/origin;vendor/k8s.io/kubernetes/examples/cluster-dns/images/backend/Dockerfile
songinfo/docker;builder/parser/testfiles/brimstone-docker-consul/Dockerfile
tomzhang/docker;builder/dockerfile/parser/testfiles/docker/Dockerfile
farss/kubernetes;examples/https-nginx/Dockerfile
insequent/docker;builder/parser/testfiles/flags/Dockerfile
kfmaster/jenkins;Dockerfile
mbernardes/laika;Dockerfile
mnagy/kubernetes;build/hello-kubernetes/Dockerfile
icaroseara/docker;contrib/builder/rpm/oraclelinux-7/Dockerfile
vmware/kubernetes;examples/kubectl-container/Dockerfile
Juniper/kubernetes;examples/guestbook-go/_src/guestbook/Dockerfile
MarginC/docker-ovs;2.1.0/Dockerfile
denis-pitul/docker;builder/parser/testfiles/znc/Dockerfile
freehan/kubernetes;cluster/mesos/docker/km/Dockerfile
freehan/kubernetes;cluster/images/flannel/Dockerfile
mtaufen/kubernetes;cluster/addons/fluentd-elasticsearch/kibana-image/Dockerfile
nicolerenee/docker;znc/Dockerfile
paralin/kubernetes;test/images/n-way-http/Dockerfile
wongma7/kubernetes;examples/storage/mysql-galera/image/Dockerfile
zhaoshengbo/docker;contrib/builder/deb/debian-stretch/Dockerfile
Clarifai/kubernetes;build/debian-iptables/Dockerfile
akira-baruah/docker;docs/examples/running_riak_service.Dockerfile
akira-baruah/docker;vendor/src/github.com/docker/notary/Dockerfile
rawlingsj/gofabric8;vendor/github.com/fsouza/go-dockerclient/testing/data/Dockerfile
stensonb/kubernetes;test/images/volumes-tester/iscsi/Dockerfile
yifan-gu/kubernetes;cluster/addons/fluentd-elasticsearch/es-image/Dockerfile
Hokutosei/kubernetes;contrib/exec-healthz/Dockerfile
adream307/kubernetes;examples/cluster-dns/images/frontend/Dockerfile
huangliangjun/vessel;vendor/k8s.io/kubernetes/examples/https-nginx/Dockerfile
oleg2oleg/kubernetes;examples/cluster-dns/images/frontend/Dockerfile
dinhxuanvu/kubernetes;contrib/git-sync/Dockerfile
wireload/screenly-ose;Dockerfile
